book_id,authors,title,Genres
337,Douglas Adams,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story,Fantasy;Fiction
338,David Nicholls,One Day,Drama;Romance
339,"Margaret Wise Brown, Clement Hurd",Goodnight Moon,Kids
340,Pittacus Lore,I Am Number Four,Romance;Fantasy
341,"Homer, Robert Fagles, Frédéric Mugler, Bernard Knox",Ἰλιάς,Poetry
342,J.K. Rowling,The Casual Vacancy,Fiction;Drama
343,John Grisham,The Runaway Jury,Thriller;Fiction
344,David Sedaris,Naked,Fiction
345,Christopher Paolini,Eldest,Fantasy;Fiction
346,"L. Frank Baum, W.W. Denslow",The Wonderful Wizard of Oz,Kids;Drama
347,C.S. Lewis,Prince Caspian: The Return to Narnia,Kids;Fantasy
348,E. Lockhart,We Were Liars,Kids;Fiction
349,Stephen King,Salem's Lot,Horror;Fiction
350,"Hunter S. Thompson, Ralph Steadman",Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,Drama
351,Cassandra Clare,Clockwork Prince,Kids;Fiction
352,Amy Poehler,Yes Please,Biography
353,William Shakespeare,"The Tragedy of Othello, The Moor of Venice",Classic
354,Toni Morrison,Beloved,Fiction;Fantasy
355,Kristin Cashore,Graceling,Fantasy;Romance;Fiction
356,"Lemony Snicket, Brett Helquist",The Bad Beginning,Fiction;Thriller
357,"Erich Maria Remarque, A.W. Wheen",Im Westen nichts Neues,History
358,Dr. Seuss,"Oh, the Places You'll Go!",Kids
359,Khaled Hosseini,And The Mountains Echoed,Fiction;History
360,"Philip K. Dick, Roger Zelazny",Do Androids Dream of Electric Sheep?,Fantasy;Fiction
361,"Charles Dickens, George Cruikshank, Philip Horne",Oliver Twist,Kids;Fiction
362,C.S. Lewis,A Grief Observed,Drama;History
363,Stephanie Perkins,Anna and the French Kiss,Fiction;Romance
364,Dr. Seuss,How the Grinch Stole Christmas!,Kids;Fantasy
365,"Alan Moore, David   Lloyd",V for Vendetta,Thriller
366,David McCullough,John Adams,Biography
367,Dean Koontz,Odd Thomas,Horror;Thriller
368,Philip Pullman,The Subtle Knife,Kids;Fantasy
369,Jerry Spinelli,Stargirl,Fiction;Romance
370,Rick Riordan,The Red Pyramid,Fantasy
371,Robert A. Heinlein,Stranger in a Strange Land,Fantasy
372,David Sedaris,Dress Your Family in Corduroy and Denim,Academic
373,"Roald Dahl, Quentin Blake",The BFG,Kids;Fiction
374,Bill Bryson,A Short History of Nearly Everything,History
375,Jack London,The Call of the Wild,Fiction
376,James Dashner,The Death Cure,Fantasy;Kids
377,Neil Gaiman,Stardust,Fantasy;Romance
378,Jhumpa Lahiri,The Namesake,Drama
379,Deborah Harkness,A Discovery of Witches,Fantasy;Romance;Fiction
380,"Haruki Murakami, Jay Rubin",ノルウェイの森 [Noruwei no Mori],Drama;Erotic
381,Billie Letts,Where the Heart Is,Drama;Romance
382,"John Green, David Levithan","Will Grayson, Will Grayson",Fiction;Kids;Romance
383,James Frey,A Million Little Pieces,Thriller
384,Richelle Mead,Frostbite,Thriller;Erotic
385,Susan Cain,Quiet: The Power of Introverts in a World that Can't Stop Talking,Self-Help
386,Scott O'Dell,Island of the Blue Dolphins,Kids
387,"Arthur Miller, Christopher Bigsby",The Crucible,Drama
388,Gary Paulsen,Hatchet,Classic;Fiction
389,Brandon Sanderson,Mistborn : The Final Empire,Fantasy;Fiction
390,"Robert Louis Stevenson, Vladimir Nabokov, Mervyn Peake, Dan Chaon",The Strange Case of Dr Jekyll and Mr Hyde,Kids;Horror;Thriller;Fiction
391,Dr. Seuss,The Lorax,Kids
392,Jeff Kinney,Greg Heffley's Journal,Kids;Drama
393,Sarah J. Maas,Throne of Glass,Fiction;Romance
394,Richelle Mead,Shadow Kiss,Fantasy;Erotic
395,Ernest Hemingway,For Whom the Bell Tolls,History;Drama
396,Jamie Ford,Hotel on the Corner of Bitter and Sweet,History;Fiction
397,"Patrick Süskind, John E. Woods",Das Parfum. Die Geschichte eines Mörders,Drama;Fiction
398,Eric Schlosser,Fast Food Nation : The Dark Side of the All-American Meal ,Academic
399,J.K. Rowling,The Tales of Beedle the Bard,Kids;Fantasy;Fiction
400,William Gibson,Neuromancer,Fantasy
401,Ernest Hemingway,A Farewell to Arms,History;Fantasy
402,Edgar Allan Poe,The Tell-Tale Heart,Horror;Fiction
403,"Sun Tzu, Thomas Cleary",孫子兵法 [Sūnzi bīngfǎ],Self-Help;Fiction
404,William Landay,Defending Jacob,Thriller;Fiction
405,Kurt Vonnegut Jr.,Breakfast of Champions,History;Classic
406,Betty Edwards,Drawing on the Right Side of the Brain,Academic
407,Ann Patchett,Bel Canto,Thriller
408,Jared Diamond,"Guns, Germs, and Steel: The Fates of Human Societies",Academic
409,Fannie Flagg,Fried Green Tomatoes at the Whistle Stop Cafe,Fiction
410,Chinua Achebe,Things Fall Apart,Academic;History
411,Sophie Kinsella,The Undomestic Goddess,Kids
412,Gary Chapman,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,History;Self-Help
413,Alexandre Dumas,Les Trois Mousquetaires,Classic;Kids
414,Chris Cleave,The Other Hand,Fiction
415,Alyson Noel,Evermore,Fantasy;Fiction
416,"Roald Dahl, Quentin Blake",The Witches,Kids;Fantasy
417,Diane Setterfield,The Thirteenth Tale,Thriller;Fiction
418,Richelle Mead,Spirit Bound,Romance;Fantasy;Erotic
419,Richelle Mead,Blood Promise,Romance;Erotic;Fantasy
420,Nicholas Sparks,Message in a Bottle,Romance;Drama
421,Paula McLain,The Paris Wife,Fiction
422,J.K. Rowling,Complete Harry Potter Boxed Set,Fantasy;Kids
423,Kiera Cass,The Elite,Fiction;Kids
424,"Umberto Eco, William Weaver, Seán Barrett",Il nome della rosa,History;Fiction
425,"Beatrice Sparks, Anonymous",Go Ask Alice,Self-Help;Fiction
426,"John Kennedy Toole, Walker Percy",A Confederacy of Dunces,Drama
427,Oscar Wilde,The Importance of Being Earnest,Fiction;Classic
428,Rick Riordan,The Mark of Athena,Fantasy
429,Terry Pratchett,The Colour of Magic,Fantasy;Comedy
430,"Haruki Murakami, Philip Gabriel",海辺のカフカ [Umibe no Kafuka],Fantasy
431,Thomas Harris,Red Dragon,Horror;Fiction
432,Isaac Asimov,"I, Robot",Fiction;Fantasy
433,J.R. Ward,Dark Lover,Fiction;Romance
434,Becca Fitzpatrick,Crescendo,Romance;Fiction
435,Lauren Oliver,Before I Fall,Romance;Kids;Drama
436,Arundhati Roy,The God of Small Things,Fiction
437,Sue Monk Kidd,The Invention of Wings,History;Biography
438,Liane Moriarty,What Alice Forgot,Fiction;Self-Help
439,"Stephen Hawking, Cao Chi, Phạm Văn Thiều",A Brief History of Time: From the Big Bang to Black Holes,Academic;Fiction
440,Ken Follett,Fall of Giants,History
441,Stephen King,Under the Dome,Fantasy;Fiction
442,Neal Stephenson,Snow Crash,Fantasy
443,Sarah Dessen,Just Listen,Fiction;Self-Help
444,"A.A. Milne, Ernest H. Shepard",Winnie-the-Pooh,Kids;Comedy
445,S.J. Watson,Before I Go to Sleep,Thriller
446,Arthur Conan Doyle,A Study in Scarlet,Thriller
447,Christopher Paolini,Brisingr,Fantasy
448,Rick Warren,The Purpose Driven Life: What on Earth am I Here For?,Self-Help;History
449,"P.C. Cast, Kristin Cast",Betrayed: a House of Night Novel,Erotic
450,Jim Butcher,Storm Front,Fiction;Fantasy
451,"Jane Austen, Alfred MacAdam",Northanger Abbey,Classic;Romance
452,Rick Yancey,The 5th Wave,Fiction
453,Charles Frazier,Cold Mountain,Drama;Romance
454,"Laura Joffe Numeroff, Felicia Bond",If You Give a Mouse a Cookie,Kids
455,Emily Giffin,Something Blue,Fiction;Romance
456,Tennessee Williams,A Streetcar Named Desire,Romance;Drama
457,Elizabeth Kostova,The Historian,Horror;Fiction
458,Emily St. John Mandel,Station Eleven,Fantasy
459,"Fredrik Backman, Henning Koch",En man som heter Ove,Drama
460,Cassandra Clare,Clockwork Princess,Romance;Fantasy
461,Pearl S. Buck,The Good Earth,Classic;Fiction
462,John Berger,Ways of Seeing,Academic;Fiction
463,Diana Gabaldon,Dragonfly in Amber,History;Romance
464,Anonymous,Holy Bible,Self-Help
465,Jennifer Weiner,In Her Shoes,Drama;Comedy
466,"Chuck Dixon, J.R.R. Tolkien, David Wenzel, Sean Deming",The Hobbiter,Classic;Fiction
467,Junot Díaz,The Brief Wondrous Life of Oscar Wao,Fiction;Self-Help
468,Zora Neale Hurston,Their Eyes Were Watching God,Fiction
469,"Newt Scamander, J.K. Rowling, Albus Dumbledore",Fantastic Beasts and Where to Find Them,Kids;Fantasy
470,"Malala Yousafzai, Christina Lamb",I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Biography
471,"Jane Austen, Kathryn Sutherland, Tony Tanner, Claire Lamont",Mansfield Park,Classic
472,Viktor E. Frankl,…trotzdem Ja zum Leben sagen: Ein Psychologe erlebt das Konzentrationslager,Self-Help;Fiction
473,Tana French,In the Woods,Thriller
474,Richard Dawkins,The God Delusion,Academic;Fiction
475,Gayle Forman,Where She Went,Drama;Romance
476,John Irving,The World According to Garp,Comedy;Fiction
477,Lee Child,Killing Floor,Thriller
478,"Daniel Defoe, Gerald McCann, Virginia Woolf","The Life and Strange Surprising Adventures of Robinson Crusoe of York, Mariner",History;Fiction;Classic
479,"Niccolò Machiavelli, Adolph Caso, Rufus Goodwin, Benjamin Martinez",Il Principe,History
480,Philip Pullman,The Amber Spyglass,Fantasy
481,Terry Goodkind,Wizard's First Rule,Fantasy;Fiction
482,Kathleen Grissom,The Kitchen House,History;Fiction
483,J.D. Salinger,Franny and Zooey,Fiction
484,Chuck Palahniuk,Choke,Erotic;Fiction
485,"Fyodor Dostoyevsky, Richard Pevear, Larissa Volokhonsky",Братья Карамазовы,Fiction;Academic
486,Jeanne DuPrau,The City of Ember,Fantasy;Fiction
487,Michael Crichton,The Andromeda Strain,Thriller;Fiction
488,Stephen King,The Green Mile,Fantasy
489,Kahlil Gibran,The Prophet,Poetry
490,Art Spiegelman,Maus: A Survivor's Tale : My Father Bleeds History,History
491,"P.C. Cast, Kristin Cast",Untamed: A House of Night Novel,Erotic;Fantasy
492,Orson Scott Card,Speaker for the Dead,Fiction
493,C.S. Lewis,Mere Christianity,Self-Help;Fiction
494,Donna Tartt,The Secret History,Fiction
495,Dave Eggers,A Heartbreaking Work of Staggering Genius,Biography
496,Jean M. Auel,The Clan of the Cave Bear,Romance;Fiction
497,Anna Sewell,Black Beauty,Kids;Classic
498,"Leo Tolstoy, Henry Gifford, Aylmer Maude, Louise Maude",Война и миръ,History
499,Bret Easton Ellis,American Psycho,Thriller;Horror
500,Meg Cabot,The Princess Diaries,Romance;Drama
501,Alexander McCall Smith,The No. 1 Ladies' Detective Agency ,Thriller;Drama
502,"Robert Kirkman, Tony Moore","The Walking Dead, Vol. 1: Days Gone Bye",Thriller;Drama
503,Arthur C. Clarke,2001: A Space Odyssey,Fantasy
504,Francine Rivers,Redeeming Love,Romance;Drama
505,"Tim LaHaye, Jerry B. Jenkins",Left Behind:  A Novel of the Earth's Last Days,Drama
506,Kiera Cass,The One,Romance
507,Suzanne Collins,The Hunger Games Box Set,Fantasy;Thriller;Romance
508,Barbara Ehrenreich,Nickel and Dimed: On (Not) Getting By in America,Biography
509,Sophie Kinsella,Remember Me?,Romance;Drama
510,Robert Jordan,The Great Hunt,Fantasy;Drama
511,Patricia Cornwell,Post-Mortem:  A Mystery Introducing Dr. Kay Scarpetta,Fiction;Thriller;Drama
512,Edgar Allan Poe,The Complete Tales of Edgar Allan Poe,Poetry;Fiction
513,"Corrie ten Boom, John Sherrill, Elizabeth Sherrill",The Hiding Place,Biography
514,Arthur Conan Doyle,The Adventures of Sherlock Holmes,Fiction;Thriller;Drama
515,Pat Conroy,The Prince of Tides,Romance;Drama
516,Michael Chabon,The Amazing Adventures of Kavalier & Clay,Fiction
517,Simone Elkeles,Perfect Chemistry,Romance;Fiction
518,"J.M. Barrie, Michael Hague",Peter Pan,Kids;Fantasy;Fiction
519,Scott Westerfeld,Pretties,Drama;Fiction
520,"Haruki Murakami, Jay Rubin",ねじまき鳥クロニクル [Nejimakidori kuronikuru],Fiction
521,Michael Connelly,The Lincoln Lawyer ,Thriller;Fiction
522,David Mitchell,Cloud Atlas,Drama;Fantasy;Fiction
523,Tim O'Brien,The Things They Carried,Fiction;Drama
524,Banksy,Wall and Piece,Biography;Drama
525,Lauren Oliver,Pandemonium,Fiction;Romance
526,Jeff Lindsay,Darkly Dreaming Dexter,Thriller;Fiction;
527,Charlaine Harris,Living Dead in Dallas,Fantasy;Fiction;Romance
528,Robert Jordan,The Dragon Reborn ,Fantasy;Fiction
529,"Jonathan Swift, Robert DeMaria Jr.",Gulliver’s Travels,Kids;Fantasy;Fiction;Drama
530,"William Shakespeare, Barbara A. Mowat, Paul Werstine, Gail Kern Paster, Robert          Jackson",Much Ado About Nothing,Drama;Fiction
531,"Unknown, Seamus Heaney",Beowulf,Poetry;Drama
532,"Frank Miller, David Mazzucchelli, Richmond Lewis, Dennis O'Neil",Batman: Year One,Fiction;Drama
533,Harper Lee,Go Set a Watchman,Fiction
534,David Sedaris,When You Are Engulfed in Flames,Biography;History
535,Laini Taylor,Daughter of Smoke & Bone,Fantasy;Fiction
536,Victoria Aveyard,Red Queen,Romance;Fiction;Fantasy
537,Charles Duhigg,The Power of Habit,Self-Help
538,John Berendt,Midnight in the Garden of Good and Evil,Thriller;Fiction
539,Colleen Hoover,Hopeless,Romance;Fiction
540,"Frances Hodgson Burnett, Nancy Bond",A Little Princess,Kids;Fiction
541,Sarah Dessen,The Truth About Forever,Romance;Kids
542,C.S. Lewis,The horse and his boy,Fantasy;Kids;Fiction
543,Richelle Mead,Last Sacrifice ,Fantasy;Fiction;Thriller
544,"Laura Ingalls Wilder, Garth Williams",Little House on the Prairie,Kids;Fiction
545,"Margery Williams Bianco, William   Nicholson",The Velveteen Rabbit,Kids;Fiction
546,Robert M. Pirsig,Zen and the Art of Motorcycle Maintenance,Fiction;Self-Help
547,"H.G. Wells, Arthur C. Clarke",The War of the Worlds,Fiction
548,Sara Shepard,Pretty Little Liars,Kids;Fiction
549,Don Freeman,Corduroy,Kids
550,Michael Pollan,The Omnivore's Dilemma,Academic
551,Kate Atkinson,Life After Life,History;Fiction
552,Nicholas Sparks,The Rescue,Romance;Fiction
553,Stephen King,Needful Things,Horror;Thriller
554,Diana Gabaldon,Voyager,History;Fantasy;Fiction
555,"Kenneth Branagh, William Shakespeare",Hamlet,Drama;Fiction
556,Stephen King,Cujo,Horror;Thriller
557,Jeffrey Eugenides,The Virgin Suicides,Drama
558,Charlaine Harris,Dead to the World,Fantasy;Romance
559,"Thomas Hardy, Tim Dolin, Margaret R. Higonnet",Tess of the d'Urbervilles: A Pure Woman Faithfully Presented,Romance;Fiction
560,"Gustave Flaubert, Margaret Mauldon, Malcolm Bowie, Mark Overstall",Madame Bovary,Classic
561,"Norton Juster, Jules Feiffer",The Phantom Tollbooth,Fantasy
562,Brandon Sanderson,The Way of Kings,Fantasy;Fiction
563,Charlaine Harris,Club Dead,Fantasy;Romance
564,Ned Vizzini,It's Kind of a Funny Story,Kids;Fiction
565,Brandon Sanderson,The Well of Ascension,Fantasy;Fiction
566,Jojo Moyes,After You,Romance;Fiction
567,Vanessa Diffenbaugh,The Language of Flowers,Romance;Fiction
568,"Frank Miller, Klaus Janson, Lynn Varley",Batman: The Dark Knight Returns,Fantasy;Fiction
569,James Patterson,The Angel Experiment,Fiction;Fantasy
570,Nick Hornby,High Fidelity,Fiction;Romance
571,Nicholas Sparks,The Guardian,Romance;Kids;Fiction
572,Margaret Atwood,Oryx and Crake,Fiction;Thriller
573,John Gray,"Men Are from Mars, Women Are from Venus Book of Days: 365 Inspirations to Enrich Your Relationships",Self-Help
574,Anthony Bourdain,Kitchen Confidential: Adventures in the Culinary Underbelly,Biography
575,Michael Crichton,Timeline,Fiction;History
576,Voltaire,Candide,Drama;Fiction
577,Natalie Babbitt,Tuck Everlasting,Drama;Romance;Fiction
578,"Stephen King, Marie Milpois",Christine,Horror;Fiction
579,P.D. Eastman,Are You My Mother?,Kids;Fiction
580,E.H. Gombrich,The Story of Art,Academic;History
581,Marissa Meyer,Scarlet,SciFi;Romance;Young-Age
582,Robert T. Kiyosaki,"Rich Dad , Poor Dad",Self-Help
583,Becca Fitzpatrick,Silence ,Fantasy;Young-Age
584,Lev Grossman,The Magicians,Fantasy
585,"Tsugumi Ohba, Takeshi Obata",デスノート #1 (Desu Nōto) Taikutsu (退屈),Thriller;Fantasy;Horror;Drama;Crime
586,Libba Bray,A Great and Terrible Beauty,Kids;Fantasy
587,Jonathan Safran Foer,Everything Is Illuminated,History;Fiction
588,Robert Ludlum,The Bourne Supremacy,Thriller;Drama
589,Tammara Webber,Easy,Kids;Romance
590,"Charles Dickens, Jeremy Tambling",David Copperfield,Classic;Kids;Drama;Romance
591,"Sherman Alexie, Ellen Forney",The Absolutely True Diary of a Part-Time Indian,Young-Age
592,"Mikhail Bulgakov, Katherine Tiernan O'Connor, Diana Burgin, Ellendea Proffer",Мастер и Маргарита,Drama;History
593,Ursula K. Le Guin,A Wizard of Earthsea,Classic;Fiction
594,"Kate DiCamillo, Chris Sheban",Because of Winn-Dixie,Kids;Fiction
595,John Knowles,A Separate Peace,Fantasy;Classic
596,John Grisham,The Rainmaker,Thriller;Fiction
597,"Miguel de Cervantes Saavedra, Roberto González Echevarría, John Rutherford",Don Quijote de La Mancha,Classic;Drama
598,Robin Hobb,Assassin's Apprentice,Fantasy
599,Douglas Adams,The Restaurant at the End of the Universe,SciFi;Drama
600,Lauren Kate,Torment,Young-Age;Fantasy
601,Beatrix Potter,The Tale of Peter Rabbit,Kids
602,"C.S. Lewis, Pauline Baynes",The Silver Chair,Kids;Fantasy;Fiction
603,Brandon Sanderson,The Hero of Ages,Fantasy;Fiction
604,Susanna Kaysen,"Girl, Interrupted",Biography
605,Chelsea Handler,"Are You There, Vodka? It's Me, Chelsea",Biography
606,"Richard Bach, Russell Munson",Jonathan Livingston Seagull,Self-Help
607,Cassandra Clare,City of Heavenly Fire,Fantasy;Fiction
608,"Robert Munsch, Sheila McGraw",Love You Forever,Fiction
609,Stephen King,Cell,Horror;Fiction
610,Daniel James Brown,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,History;Biography
611,"J.R.R. Tolkien, Christopher Tolkien, Ted Nasmith",The Silmarillion,Fantasy
612,Stephen King,The Drawing of the Three,Fantasy;Horror
613,Kate Morton,The Forgotten Garden,Domestic;History
614,"Franz Kafka, Edwin Muir, Willa Muir, Max Brod",Der Prozeß,Fiction;Drama
615,Sarah Dessen,This Lullaby,Kids;Romance;Fiction;Young-Age
616,Jodi Picoult,Plain Truth,Fantasy;Fiction
617,Piper Kerman,Orange Is the New Black: My Year in a Women's Prison,Biography
618,"Arthur Conan Doyle, Anne Perry",The Hound of the Baskervilles,Thriller
619,Daniel Kahneman,"Thinking, Fast and Slow",Self-Help
620,Marion Zimmer Bradley,The Mists of Avalon,Fantasy;History
621,Judy Blume,"Are You There God? It's Me, Margaret",Drama;Young-Age
622,Nicholas Sparks,Nights in Rodanthe,Romance;Drama
623,Stephen King,Mr. Mercedes,Thriller;Horror;Crime
624,Charlaine Harris,All Together Dead,Fantasy;Fiction;Romance
625,Chris Bohjalian,Midwives,Fiction
626,Chris Van Allsburg,The Polar Express,Kids;Fiction
627,"Jon Scieszka, Lane Smith",The True Story of the Three Little Pigs,Kids;Fiction
628,Tom Clancy,Patriot Games,Thriller;Fiction
629,"Paulo Coelho, Margaret Jull Costa",Veronika decide morrer,Fiction;Thriller;Self-Help
630,"Sheryl Sandberg, Nell Scovell","Lean In: Women, Work, and the Will to Lead",Biography
631,Charlaine Harris,Dead as a Doornail ,Fantasy;Fiction;Romance
632,Tahereh Mafi,"Shatter Me (Shatter Me, #1)",Romance;Young-Age
633,Robert A. Heinlein,Starship Troopers,Classic;SciFi
634,Sophie Kinsella,I've Got Your Number,Drama;Comedy
635,"Jostein Gaarder, Paulette Møller",Sofies Verden,Fiction
636,Mark Cotta Vaz,The Twilight Saga Breaking Dawn Part 1,Romance;Fantasy;Fiction
637,Ray Bradbury,The Martian Chronicles,Horror;SciFi
638,Jennifer Egan,A Visit From the Goon Squad,Psychological
639,"Johanna Spyri, Angelo  Rinaldi, Beverly Cleary",Heidi,Kids;Classic
640,Michael Crichton,Prey,Thriller;SciFi
641,C.S. Lewis,The Last Battle,Fantasy;Kids
642,Ken Follett,World Without End,History;Fiction
643,"P.C. Cast, Kristin Cast",Chosen: A House of Night Novel,Fantasy;Thriller;Fiction
644,Colleen Hoover,Slammed,Romance;Fiction
645,Alex Flinn,"Beastly (Beastly, #1, Kendra Chronicles, #1)",Kids;Fantasy;Romance
646,"Geoffrey Chaucer, Nevill Coghill",Tales of Caunterbury,Poetry;Fiction
647,Emily Giffin,Baby Proof,Romance;Drama;Domestic
648,Christopher Paolini,Inheritance,Fantasy
649,"Haruki Murakami, Jay Rubin, Philip Gabriel",いちきゅうはちよん [Ichi-Kyū-Hachi-Yon],History;Fiction
650,Harriet Beecher Stowe,Uncle Tom's Cabin or Life Among the Lowly,Classic;Fiction
651,"Gaston Leroux, Alexander Teixeira de Mattos",Le Fantôme de l'Opéra,Horror;Romance
652,Charlaine Harris,"Definitely Dead (Sookie Stackhouse, #6)",Fantasy;Fiction;Romance
653,"José Saramago, Giovanni Pontiero",Ensaio Sobre a Cegueira,Horror;Fiction
654,Jonathan Franzen,Freedom,Domestic
655,Ally Condie,Crossed,Drama;Romance
656,Ally Carter,"I'd Tell You I Love You, But Then I'd Have to Kill You",Young-Age;Thriller
657,Aravind Adiga,The White Tiger,Fiction;Drama
658,Jonathan Franzen,The Corrections,Domestic
659,Barack Obama,Dreams from My Father,Biography
660,Michael Crichton,Congo,Thriller;Fiction
661,"Judith Viorst, Ray Cruz","Alexander and the Terrible, Horrible, No Good, Very Bad Day",Kids
