book_id,authors,title,Genres
662,Jhumpa Lahiri,Interpreter of Maladies,Classic;Academic
663,Howard Zinn,A People's History of the United States: 1492 to Present ,History;Academic
664,Truman Capote,Breakfast at Tiffany's,Classic;Fiction
665,Justin Cronin,The Passage,Horror;SciFi;Fantasy
666,Neil Gaiman,Anansi Boys,Fantasy
667,Sarah Dessen,Along for the Ride,Young-Age;Romance;Drama
668,Celeste Ng,Everything I Never Told You,Fiction
669,"Isabel Allende, Magda Bogin",La casa de los espíritus,Biography
670,Stephen King,The Dead Zone,Horror;Thriller
671,"Agatha Christie, Ροζίτα Σώκου",The Mysterious Affair at Styles,Classic;Thriller
672,Agatha Christie,Murder in the Calais Coach,Classic;Thriller
673,Chimamanda Ngozi Adichie,Americanah,Fiction
674,James Patterson,Suzanne's Diary for Nicholas,Romance;Fiction
675,Stephen King,Firestarter,Horror;Thriller;SciFi
676,Sylvia Day,Entwined with You,Erotic;Romance
677,Christopher McDougall,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Biography;History
678,Gabrielle Zevin,The Storied Life of A.J. Fikry,Drama;Psychological
679,Ludwig Bemelmans,Mad About Madeline,Kids;Fiction
680,Napoleon Hill,Think and Grow Rich,Self-Help;Fiction
681,"Laura Ingalls Wilder, Garth Williams",Little House In The Big Woods,Kids;History;Fiction
682,Susanna Clarke,Jonathan Strange & Mr Norrell,Fiction;History
683,Nicholas Sparks,A Bend in the Road,Romance;Psychological
684,Rick Riordan,The House of Hades,Fantasy;Young-Age
685,Michael  Grant,Gone,Horror;SciFi;Thriller
686,Nicholas Sparks,The Wedding,Romance;Fiction
687,David McCullough,1776,History
688,Jon Krakauer,Under the Banner of Heaven: A Story of Violent Faith,History
689,Jess Walter,Beautiful Ruins,Romance;History;Fiction
690,Barack Obama,The Audacity of Hope: Thoughts on Reclaiming the American Dream,Biography
691,Stephen King,On Writing: A Memoir of the Craft,Biography
692,Kristin Hannah,Firefly Lane,Romance;Fiction
693,Michael Crichton,Sphere,Thriller;Fiction
694,Emily Giffin,Love the One You're With,Romance;Fiction
695,"Robert Galbraith, J.K. Rowling",The Silkworm,Thriller;Crime
696,Anne Rice,The Vampire Lestat,Horror;Fantasy
697,Ann Patchett,State of Wonder,Fiction;Drama
698,Matthew Quick,The Silver Linings Playbook,Comedy;Drama;Fiction
699,"Jules Verne, Anthony Bonner",Vingt Mille Lieues Sous les Mers,Fiction;Drama
700,Philippa Gregory,The Constant Princess,History;Fiction
701,"Virginia Woolf, Maureen Howard",Mrs Dalloway,Fiction
702,"Jonas Jonasson, Rod Bradbury",Hundraåringen som klev ut genom fönstret och försvann,Fiction
703,Stephen King,Bag of Bones,Fiction
704,John Irving,The Cider House Rules,Fiction
705,"Richard Bachman, Stephen King",Thinner,Horror
706,"Jules Verne, Michael Glencross, Brian W. Aldiss",Le tour du monde en quatre-vingts jours,Thriller;Fiction
707,Sharon Creech,Walk Two Moons,Young-Age
708,"Paulo Coelho, Margaret Jull Costa",Onze minutos,Erotic;Fiction
709,J.D. Salinger,Nine Stories,Drama;
710,Julie Powell,"Julie & Julia: 365 Days, 524 Recipes, 1 Tiny Apartment Kitchen",Biography
711,Neal Shusterman,Unwind,Drama;Thriller;Fiction
712,Diana Gabaldon,"Drums of Autumn (Outlander, #4)",History;Fiction
713,Marie Lu,Prodigy,Young-Age;Romance;Fiction
714,William Shakespeare,The Tragedie of King Lear,Classic;Drama
715,Arthur Miller,Death of a Salesman,Classic;Academic
716,Nicholas Sparks,The Choice,Romance;Fiction
717,Kate Egan,The Hunger Games Official Illustrated Movie Companion,SciFi;Drama
718,William Faulkner,The Sound and the Fury,Classic;Fiction
719,Eckhart Tolle,A New Earth: Awakening to Your Life's Purpose,Self-Help
720,Tite Kubo,BLEACH―ブリーチ―　1,Fantasy;Fiction
721,Allie Brosh,Hyperbole and a Half,Comedy;Biography
722,Robert Jordan,The Shadow Rising ,Fantasy;Fiction
723,Gregory David Roberts,Shantaram,Fiction;Biography;Crime
724,Charlaine Harris,From Dead to Worse,Fantasy;Fiction;Romance
725,"Stephen King, Ned Dameron",The Waste Lands,Fantasy;Horror;SciFi
726,Jeffery Deaver,The Bone Collector,Thriller;Crime
727,"Bernhard Schlink, Carol Brown Janeway",Der Vorleser,History
728,"Bill Martin Jr., Eric Carle","Brown Bear, Brown Bear, What Do You See?",Kids;Fiction
729,Dan Simmons,Hyperion,SciFi
730,John Steinbeck,The Pearl of the World,Fiction
731,William Peter Blatty,The Exorcist,Horror
732,Stephenie Meyer,The Short Second Life of Bree Tanner,Kids;Fantasy;Fiction;Romance
733,David Guterson,Snow Falling on Cedars,Fiction;Thriller
734,Alex Haley,Roots,History;Fiction
735,"Alan Moore, Brian Bolland, Tim Sale",Batman: The Killing Joke ,Comedy;Fiction
736,Ralph Ellison,Invisible Man,Thriller;Drama
737,Ishmael Beah,A Long Way Gone. Memoirs of a Boy Soldier,Biography
738,Robert C. O'Brien,Mrs. Frisby and the Rats of NIMH,Classic;Kids
739,Stephen King,Different Seasons,Horror;Comedy;Fiction;Fantasy
740,"Laura Ingalls Wilder, Garth Williams",The Little House Collection,Classic;Kids
741,Melissa Bank,The Girls' Guide to Hunting and Fishing,Fiction;Romance
742,Hugh Howey,Wool Omnibus,SciFi
743,Christopher Moore,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Comedy;Fiction
744,Eckhart Tolle,The Power of Now,Self-Help
745,Jenny  Lawson,Let's Pretend This Never Happened (A Mostly True Memoir),Biography;Comedy
746,Scott Lynch,The Lies of Locke Lamora,Fantasy
747,Garth Nix,Sabriel,Fiction;Fantasy
748,Charlaine Harris,Dead and Gone,Fantasy;Fiction;Romance
749,Jodi Picoult,The Storyteller,Psychological;History
750,Jennifer L. Armentrout,Obsidian,Fiction
751,Douglas Adams,"Life, the Universe and Everything",SciFi
752,Sarah J. Maas,Crown of Midnight,Fiction;Fantasy
753,Bryan Lee O'Malley,"Scott Pilgrim, Volume 1: Scott Pilgrim's Precious Little Life",Kids;Fiction
754,Jeannette Walls,Half Broke Horses: A True Life Novel,History;Fiction
755,Terry Pratchett,Mort,Fantasy
756,Julie Kagawa,"The Iron King (The Iron Fey, #1) ",Fantasy;Fiction
757,Larry McMurtry,Lonesome Dove,Romance;Fiction
758,Mary Roach,Stiff: The Curious Lives of Human Cadavers,History
759,Richelle Mead,Bloodlines,Fantasy;Young-Age
760,Orson Scott Card,Ender's Shadow,SciFi
761,Sophie Kinsella,Twenties Girl,Comedy
762,Thomas Keneally,Schindler's Ark,Biography;Fiction
763,Toni Morrison,The Bluest Eye,Fiction;Biography
764,Philippa Gregory,The White Queen,History;Fiction
765,"Malcolm X, Alex Haley",The Autobiography of Malcolm X,Biography
766,"Neil Gaiman, Sam Kieth, Mike Dringenberg, Malcolm Jones III, Todd Klein, Karen  Berger",Preludes & Nocturnes,Horror;Fantasy;Fiction
767,Laura Hillenbrand,Seabiscuit,Biography
768,Dennis Lehane,Shutter Island,Crime;Horror;Psychological
769,Arthur Conan Doyle,The Complete Sherlock Holmes,Fiction
770,"William Shakespeare, Roma Gill",The Tragedy of Julius Caesar,History;Classic
771,Erik Larson,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",History
772,"Plato, Desmond Lee",Πολιτεία,Fiction;Fantasy
773,William Shakespeare,The Taming of the Shrew,Comedy;Classic
774,Marissa Meyer,Cress,Romance;Young-Age;SciFi
775,Patti Smith,Just Kids,Biography
776,Phaidon Press,The Art Book,Kids
777,Jane Green,Jemima J,Comedy;Fiction;Romance
778,"Victor Hugo, Walter J. Cobb",Notre-Dame de Paris,Romance;Fiction
779,Rohinton Mistry,A Fine Balance,History;Fiction
780,"Bill Watterson, G.B. Trudeau",Calvin and Hobbes,Comedy;Kids
781,Scott Westerfeld,Specials,SciFi;Young-Age
782,Kate Chopin,The Awakening,Psychological;Romance
783,"P.C. Cast, Kristin Cast",Hunted,Fantasy;Young-Age
784,Mitch Albom,For One More Day,Fiction;Kids
785,Tom Clancy,Clear and Present Danger,Thriller
786,Shel Silverstein,Falling Up,Poetry;Kids
787,Justin Halpern,Sh*t My Dad Says,Comedy;Biography
788,"Irvine Welsh, Eric Lindor Fall",Trainspotting,Comedy;Fiction
789,Isaac Asimov,Foundation and Empire,SciFi
790,Miguel Ruiz,"The Four Agreements: A Practical Guide to Personal Freedom, A Toltec Wisdom Book",Self-Help
791,Jodi Picoult,House Rules,Psychological
792,"Jacob Grimm, Wilhelm Grimm, Josef Scharl, Padraic Colum, Joseph Campbell, Margaret Raine Hunt, James Stern",Brüder Grimm: Kinder- und Hausmärchen,Kids
793,E.L. Konigsburg,From the Mixed-Up Files of Mrs. Basil E. Frankweiler,Kids
794,Stephen King,Doctor Sleep,Horror;Fiction
795,Nick Hornby,About a Boy,Romance;Fiction
796,Samantha Young,On Dublin Street,Erotic;Fiction;Romance
797,"Francis Chan, Danae Yankoski, Chris Tomlin",Crazy Love: Overwhelmed by a Relentless God,Academic;Drama
798,Dr. Seuss,"One Fish, Two Fish, Red Fish, Blue Fish",Kids
799,Dean Koontz,Watchers,Horror;Fiction
800,Helen Keller,The Story of My Life,Biography
801,Jonathan Tropper,This Is Where I Leave You,Psychological
802,Seth Grahame-Smith,Abraham Lincoln: Vampire Hunter,Thriller;Horror;Fantasy
803,"Natsuki Takaya, Alethea Nibley, Athena Nibley",フルーツバスケット 1,Fantasy;Romance;Young-Age
804,William Shakespeare,The Tempest,Comedy;Romance
805,"P.C. Cast, Kristin Cast",Burned: A House of Night Novel,Young-Age
806,"Stephen King, Dave McKean",Wizard and Glass,Fantasy;SciFi;Horror
807,Dave Eggers,The Circle,SciFi
808,Brian Selznick,The Invention of Hugo Cabret,History;Fiction
809,"Aldous Huxley, Christopher Hitchens",Brave New World/Brave New World Revisited,SciFi
810,Bisco Hatori,桜蘭高校ホスト部 1,Romance;Young-Age
811,Mary Kubica,The Good Girl,Psychological;Thriller
812,Abbi Glines,"Fallen Too Far (Too Far, #1)",Romance;Fiction
813,Rainbow Rowell,Landline,Romance;Fiction
814,"P.C. Cast, Kristin Cast",Tempted,Young-Age;Romance
815,Cormac McCarthy,No Country for Old Men,Thriller
816,Hilary Mantel,Wolf Hall,History;Fiction
817,Diana Wynne Jones,Howl's Moving Castle,Young-Age;Fantasy
818,"Stephen King, William Olivier Desmond",Dreamcatcher,SciFi
819,Henry David Thoreau,Walden; or Life in the Woods,Biography
820,Kazuo Ishiguro,The Remains of the Day,History
821,Nicholas Sparks,The Best of Me,Romance
822,Julian Barnes,The Sense of an Ending,Psychological
823,Sue Grafton,A is for Alibi,Crime;Thriller
824,"Sophocles, J.E. Thomas",Οἰδίπους Τύραννος,Drama;Fiction
825,Lisa See,Shanghai Girls,History;Fiction
826,"Kenneth Grahame, Gillian Avery",The Wind in the Willows,Kids
827,Jenny Han,To All the Boys I've Loved Before,Young-Age
828,"Marjane Satrapi, Mattias Ripa",Persepolis,Biography;Comedy
829,E.M. Forster,A Room with a View,Classic
830,Kody Keplinger,The DUFF: Designated Ugly Fat Friend,Young-Age
831,Sarah Dessen,Lock and Key,Young-Age
832,J.D. Robb,Naked in Death,Crime;Romance
833,John Grisham,The Chamber,Thriller;Young-Age;Fiction
834,Stephenie Meyer,Midnight Sun (Partial Draft),Young-Age;Fantasy;Romance
835,"Masashi Kishimoto, Katy Bridges",NARUTO -ナルト- 巻ノ一 ,Fantasy;Kids;Young-Age
836,Rachel Joyce,The Unlikely Pilgrimage of Harold Fry,Comedy;Fiction
837,David Levithan,Every Day,Fantasy;Young-Age;Romance
838,Orson Scott Card,Xenocide,SciFi
839,"William Shakespeare, Robert          Jackson, Barbara A. Mowat, Paul Werstine",The Merchant of Venice,Romance;Comedy
840,James Clavell,Shōgun,History;Fiction
841,J.R. Ward,"Lover Awakened (Black Dagger Brotherhood, #3)",Romance;Fantasy;Fiction
842,Sarah J. Maas,A Court of Thorns and Roses,Fantasy;Fiction
843,E.L. James,Fifty Shades Trilogy,Erotic;Romance
844,"Bill Martin Jr., John Archambault, Lois Ehlert",Chicka Chicka Boom Boom,Kids
845,Raina Telgemeier,Smile,Biography
846,"George Orwell, Christopher Hitchens", Animal Farm & 1984,Comedy;Drama
847,Jacquelyn Mitchard,The Deep End of the Ocean,Fiction
848,Amy Tan,The Bonesetter's Daughter,Fiction
849,Louise Rennison,"Angus, Thongs and Full-Frontal Snogging",Young-Age;Comedy
850,Robin Sloan,Mr. Penumbra's 24-Hour Bookstore,Fiction
851,V.C. Andrews,Flowers in the Attic,Drama;Fiction
852,"Paul Kalanithi, Abraham Verghese",When Breath Becomes Air,Biography
853,Jerry Spinelli,Maniac Magee,Young-Age;Kids
854,Chuck Palahniuk,Invisible Monsters,Comedy;Fiction
855,William Shakespeare,"Twelfth Night; or, What You Will",Comedy;Drama
856,Lois Lowry,Gathering Blue,Young-Age
857,Ellen Raskin,The Westing Game,Thriller;Fiction
858,Pierce Brown,Red Rising,SciFi
859,Brent Weeks,The Way of Shadows,Fantasy
860,Barbara Kingsolver,The Bean Trees,Comedy;Kids;Fiction
861,Jamie McGuire,Walking Disaster,Romance;Fiction
862,Brandon Sanderson,Words of Radiance,Fantasy
863,"Sam McBratney, Anita Jeram",Guess How Much I Love You,Kids;Young-Age
864,Diana Gabaldon,The Fiery Cross,History;Fiction
865,"Stephen King, John D. MacDonald",Night Shift,Horror
866,Peter Benchley,Jaws,Thriller
867,Nicole Krauss,The History of Love,History;Fiction
868,"Astrid Lindgren, Lauren Child, Florence Lamborn, Nancy Seligsohn",Pippi Långstrump,Kids
869,"Muriel Barbery, Alison Anderson",L'élégance du hérisson,Fiction
870,"Doris Kearns Goodwin, Suzanne Toren",Team of Rivals: The Political Genius of Abraham Lincoln,Biography
871,Charlaine Harris,Dead in the Family,Fantasy
872,"Albert Camus, Stuart Gilbert",La peste,Self-Help;Fiction
873,"Lemony Snicket, Brett Helquist",The Reptile Room,Comedy;Fiction
874,Susannah Cahalan,Brain on Fire,Biography
875,Melissa Marr,Wicked Lovely ,Young-Age;Fantasy
876,H.A. Rey,Curious George,Kids
877,"Michael Ende, Ralph Manheim, Roswitha Quadflieg",Die unendliche Geschichte,Fantasy;Classic
878,Sylvia Nasar,A Beautiful Mind,Biography
879,"Upton Sinclair, Earl Lee, Kathleen DeGrave",The Jungle,Fiction
880,Kelley Armstrong,The Summoning,Horror;Romance;Fiction
881,Oliver Sacks,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,History
882,Ken Follett,Storm Island,Thriller;Fiction
883,Margaret Atwood,The Blind Assassin,History;Thriller;Fiction
884,Ransom Riggs,Hollow City,Young-Age;Horror;Fantasy
885,Andre Dubus III,House of Sand and Fog,Fiction
886,M.R. Carey,The Girl with All the Gifts,Horror;SciFi
887,William Faulkner,As I Lay Dying,Comedy
888,Crockett Johnson,Harold and the Purple Crayon,Kids
889,J.R. Ward,"Lover Eternal (Black Dagger Brotherhood, #2)",Romance;Fantasy;Fiction
890,Isaac Asimov,Second Foundation,SciFi
891,Jim Butcher,Fool Moon ,SciFi;Fantasy
892,Malcolm Gladwell,David and Goliath,Self-Help
893,"Hiromu Arakawa, Akira Watanabe",鋼の錬金術師 1,SciFi;Fantasy
894,Terry Pratchett,Guards! Guards!,Fantasy
895,Joan Didion,The Year of Magical Thinking,Biography
896,Lionel Shriver,We Need to Talk About Kevin,Fiction
897,Arthur C. Clarke,Rendezvous with Rama,SciFi
898,Anne Rice,The Queen of the Damned,Horror
899,"Edith Wharton, Maureen Howard",The Age of Innocence,Romance;Fiction
900,Richard Dawkins,The Selfish Gene,SciFi
901,Geraldine Brooks,Year of Wonders: A Novel of the Plague,History;Fiction
902,Michael Connelly,The Black Echo,Crime
903,Ayn Rand,Anthem,SciFi
904,Sylvain Reynard,Gabriel's Inferno,Romance
905,"Judi Barrett, Ron Barrett",Cloudy with a Chance of Meatballs,Fantasy
906,Helen Simonson,Major Pettigrew's Last Stand,Romance;Fiction
907,Nora Roberts,Vision in White,Romance
908,Jodi Picoult,The Tenth Circle,Drama
909,Rick Riordan,The Throne of Fire,Fantasy
910,John Scalzi,Old Man's War,SciFi
911,Stephen King,Gerald's Game,Psychological;Horror;Thriller
912,Janet Evanovich,Two for the Dough,Crime
913,"Irma S. Rombauer, Marion Rombauer Becker, Ethan Becker",The Joy of Cooking,Academic;Self-Help
914,Joe Haldeman,The Forever War,SciFi
915,"Stephen King, Bettina Blanch Tyroller",Insomnia,Horror;Fantasy
916,Azar Nafisi,Reading Lolita in Tehran: A Memoir in Books,Biography
917,Joe Abercrombie,The Blade Itself,Crime
918,Eoin Colfer,The Arctic Incident,Kids;Fantasy
919,Annie Proulx,The Shipping News,Fiction
920,"Marie Kondō, Cathy Hirano",人生がときめく片づけの魔法,Self-Help
921,"Jennifer Niven, فرانک معنوی",All the Bright Places,Young-Age
922,Kathy Reichs,Déjà Dead,Crime
923,Michael Scott,The Alchemyst: The Secrets of The Immortal Nicholas Flamel,Fantasy;Thriller;Fiction
924,Jeffrey Eugenides,The Marriage Plot,Fiction
925,"Isabel Allende, Margaret Sayers Peden",Hija de la fortuna,Romance;History;Fiction
926,Jessica Knoll,Luckiest Girl Alive,Fantasy;Thriller
927,Ellen Hopkins,"Crank (Crank, #1)",Young-Age
928,Maggie Stiefvater,The Raven Boys,Young-Age;Fantasy;Fiction
929,Richard Matheson,I Am Legend and Other Stories,SciFi;Horror;Fantasy
930,Elizabeth Strout,Olive Kitteridge,Fiction
931,"Lena Dunham, Joana Avillez",Not that Kind of Girl,Biography
932,James C. Collins,Good to Great: Why Some Companies Make the Leap... and Others Don't,Self-Help
933,Kristin Cashore,Fire,Fantasy
934,Samuel Beckett,En attendant Godot,Comedy;Drama
935,Jack London,White Fang,Fiction
936,"Stephen King, Bernie Wrightson",Wolves of the Calla,Fantasy;Horror;SciFi
937,Philip Pullman,His Dark Materials,Young-Age;Fantasy
938,J.A. Redmerski,The Edge of Never,Erotic;Romance;Fiction
939,Kimberly McCreight,Reconstructing Amelia,Psychological;Thriller
940,Jojo Moyes,The One Plus One,Romance;Fiction
941,Michael Cunningham,The Hours,Drama;Psychological
942,Alice Clayton,Wallbanger,Romance
943,David Sedaris,Holidays on Ice,Academic
944,Stephen King,Desperation,Horror
945,Lauren Kate,Passion,Young-Age;Fantasy;Romance
946,James Dashner,The Kill Order,Young-Age;SciFi
947,Susan Ee,Angelfall,Young-Age;Romance
948,Richard Russo,Empire Falls,Fiction
949,Robert Jordan,The Fires of Heaven,Fantasy
950,Jandy Nelson,I'll Give You the Sun,Young-Age
951,Chuck Palahniuk,Survivor,Comedy;Drama
952,Sophie Kinsella,Shopaholic and Baby,Comedy
953,Stephen King,The Dark Tower,Fantasy;SciFi;Horror
954,Catherine Hardwicke,Twilight Director's Notebook,Biography
955,Sophie Kinsella,Shopaholic Abroad,Comedy;Romance;Fiction
956,Richard Feynman,"Surely You're Joking, Mr. Feynman! Adventures of a Curious Character",Biography
957,Maggie Stiefvater,Linger,Fiction
958,L.M. Montgomery,The Complete Anne of Green Gables Boxed Set,Kids;Fiction
959,"James Joyce, Seamus Deane",A Portrait of the Artist as a Young Man,Fiction
960,"Robert Jordan, Brandon Sanderson",The Gathering Storm,Fantasy
961,"George Eliot, Michel Faber",Middlemarch,Classic;Fiction
962,Colleen Hoover,Point of Retreat,Romance;Fiction
963,John Grisham,The Partner,Thriller
964,J.R.R. Tolkien,The Hobbit and The Lord of the Rings,Fantasy;Drama;Young-Age
965,S.C. Stephens,Thoughtless,Romance;Fiction
966,Scott Turow,Presumed Innocent,Thriller;Crime
967,Stephen King,The Dark Half,Psychological;Horror
968,Stacy Schiff,Cleopatra: A Life,Biography
969,Thomas L. Friedman,The World Is Flat: A Brief History of the Twenty-first Century,History
970,Brandon Sanderson,Steelheart,SciFi;Fantasy
971,"Marcus Pfister, J. Alison James",The Rainbow Fish,Kids
972,Jules Verne,Voyage au centre de la Terre,SciFi
973,Gretchen Rubin,The Happiness Project,Self-Help;Biography
974,Philip K. Dick,The Man in the High Castle,History;Fantasy;Fiction
975,"Vincent Bugliosi, Curt Gentry",Helter Skelter: The True Story of The Manson Murders,Crime
976,"Robert Kapilow, Dr. Seuss",Green Eggs and Ham,Kids
977,"Dante Alighieri, Anthony M. Esolen",Inferno,Thriller;Fiction
978,Deborah Harkness,Shadow of Night,Fantasy;Romance
979,Jodi Picoult,Leaving Time,Thriller;Fiction
980,Patricia Briggs,Moon Called,Fantasy;Fiction
981,Melissa de la Cruz,Blue Bloods,Fantasy
982,Caleb Carr,The Alienist,Crime;History
983,Ta-Nehisi Coates,Between the World and Me,Biography
984,"John Milton, John      Leonard",Paradise Lost,Poetry
985,Michael   Lewis,The Big Short: Inside the Doomsday Machine,Academic
986,Stephen King,The Girl Who Loved Tom Gordon,Horror
987,"Patrick Ness, Jim Kay, Siobhan Dowd", A Monster Calls ,Kids;Fantasy
988,"Robert Jordan, Brandon Sanderson",Towers of Midnight,Fantasy
989,Frederick Forsyth,The Day of the Jackal,Thriller;Fiction;History;Fiction
990,"Jason Fried, David Heinemeier Hansson",Rework,Self-Help
991,Rainbow Rowell,Attachments,Romance;Fiction
992,"Stephenie Meyer, Ilyana Kadushin, Matt Walters",The Twilight Saga,Fantasy;Young-Age;Romance
993,Carol Rifka Brunt,Tell the Wolves I'm Home,Romance;Fiction
994,James Herriot,All Creatures Great And Small,Biography;Fiction
995,Michelle Hodkin,The Unbecoming of Mara Dyer,Fiction
996,Janet Evanovich,Three to Get Deadly,Crime
997,Emmuska Orczy,The Scarlet Pimpernel,History;Fiction
998,"Jon Stone, Michael J. Smollin",The Monster at the End of This Book,Fiction;Kids
999,Judy Blume,Tales of a Fourth Grade Nothing,Kids
